No,Time,Source,Destination,Protocol,Length,Info
10001,375.057687,192.168.239.25,239.255.255.250,SSDP,167,"M-SEARCH * HTTP/1.1"
10002,375.062327,2600:1901:1:b05::,2409:40f4:100b:c1b6:b9fb:3ec3:5675:a236,TLSv1.3,749,"Application Data, Application Data"
10003,375.062460,2409:40f4:100b:c1b6:b9fb:3ec3:5675:a236,2600:1901:1:b05::,TCP,86,"60888 > 443 [ACK]"
10004,375.063494,2409:40f4:100b:c1b6:b9fb:3ec3:5675:a236,2600:1901:1:c36::,QUIC,1292,"Protected Payload"
10005,375.064123,192.168.1.100,192.168.1.1,TCP,54,"52345 > 80 [SYN]"
10006,375.064897,192.168.1.1,192.168.1.100,TCP,54,"80 > 52345 [SYN, ACK]"
10007,375.065234,192.168.1.100,192.168.1.1,TCP,66,"52345 > 80 [ACK]"
10008,375.066789,192.168.1.100,192.168.1.1,HTTP,512,"GET /index.html HTTP/1.1"
10009,375.067456,192.168.1.1,192.168.1.100,HTTP,1514,"HTTP/1.1 200 OK"
10010,375.068123,192.168.1.100,192.168.1.1,TCP,54,"52345 > 80 [ACK]"
10011,375.069234,10.0.0.5,8.8.8.8,DNS,82,"Standard query A www.google.com"
10012,375.070456,8.8.8.8,10.0.0.5,DNS,98,"Standard query response A www.google.com"
10013,375.071789,172.16.0.10,172.16.0.20,SSH,142,"Encrypted packet"
10014,375.072345,172.16.0.20,172.16.0.10,SSH,98,"Encrypted response"
10015,375.073567,192.168.1.50,1.1.1.1,QUIC,1280,"Initial[0], DCID=abc123"
10016,375.074890,1.1.1.1,192.168.1.50,QUIC,1280,"Handshake[0]"
10017,375.075234,192.168.1.25,224.0.0.251,MDNS,89,"Standard query PTR _services._dns-sd._udp.local"
10018,375.076567,192.168.1.100,192.168.1.200,SMB2,234,"Session Setup Request"
10019,375.077890,192.168.1.200,192.168.1.100,SMB2,298,"Session Setup Response"
10020,375.078234,10.0.0.15,10.0.0.1,ICMP,98,"Echo (ping) request"
10021,375.079567,10.0.0.1,10.0.0.15,ICMP,98,"Echo (ping) reply"
10022,375.080890,192.168.1.100,151.101.1.140,TLSv1.2,223,"Client Hello"
10023,375.082234,151.101.1.140,192.168.1.100,TLSv1.2,1514,"Server Hello, Certificate"
10024,375.083567,192.168.1.100,151.101.1.140,TLSv1.2,145,"Client Key Exchange"
10025,375.084890,192.168.1.100,151.101.1.140,TLSv1.3,89,"Application Data"
10026,375.086234,10.0.0.50,10.0.0.51,ARP,42,"Who has 10.0.0.51? Tell 10.0.0.50"
10027,375.087567,10.0.0.51,10.0.0.50,ARP,42,"10.0.0.51 is at aa:bb:cc:dd:ee:ff"
10028,375.088890,192.168.1.100,192.168.1.1,UDP,125,"Source port: 53241 Destination port: 123"
10029,375.090234,192.168.1.1,192.168.1.100,NTP,90,"NTP Version 4, server"
10030,375.091567,172.16.0.100,172.16.0.200,FTP,87,"USER administrator"
10031,375.092890,172.16.0.200,172.16.0.100,FTP,76,"331 Password required"
10032,375.094234,172.16.0.100,172.16.0.200,FTP,92,"PASS ********"
10033,375.095567,172.16.0.200,172.16.0.100,FTP,71,"230 User logged in"
10034,375.096890,192.168.1.75,239.255.255.250,SSDP,178,"NOTIFY * HTTP/1.1"
10035,375.098234,2001:db8::1,2001:db8::2,ICMPv6,118,"Echo (ping) request"
10036,375.099567,2001:db8::2,2001:db8::1,ICMPv6,118,"Echo (ping) reply"
10037,375.100890,192.168.1.100,192.168.1.1,DHCP,342,"DHCP Request"
10038,375.102234,192.168.1.1,192.168.1.100,DHCP,590,"DHCP ACK"
10039,375.103567,10.0.0.100,10.0.0.1,TCP,74,"22345 > 443 [SYN]"
10040,375.104890,10.0.0.1,10.0.0.100,TCP,74,"443 > 22345 [SYN, ACK]"
10041,375.106234,10.0.0.100,10.0.0.1,TCP,66,"22345 > 443 [ACK]"
10042,375.107567,10.0.0.100,10.0.0.1,TLSv1.3,517,"Client Hello"
10043,375.108890,192.168.1.120,192.168.1.121,RDP,1514,"Connection Request"
10044,375.110234,192.168.1.121,192.168.1.120,RDP,234,"Connection Confirm"
10045,375.111567,192.168.1.100,142.250.185.46,HTTPS,1514,"Continuation or non-HTTP traffic"
10046,375.112890,142.250.185.46,192.168.1.100,TCP,66,"443 > 54321 [ACK]"
10047,375.114234,192.168.1.150,192.168.1.1,DNS,76,"Standard query AAAA ipv6.google.com"
10048,375.115567,192.168.1.1,192.168.1.150,DNS,134,"Standard query response AAAA ipv6.google.com"
10049,375.116890,10.0.0.25,224.0.0.22,IGMP,46,"Membership Report group 224.0.0.251"
10050,375.118234,192.168.1.100,192.168.1.200,NetBIOS,92,"Name query NB WORKSTATION"
10051,376.119567,192.168.1.200,192.168.1.100,NetBIOS,98,"Name query response NB WORKSTATION"
10052,376.120890,172.16.0.50,172.16.0.1,SNMP,124,"get-request 1.3.6.1.2.1.1.1.0"
10053,376.122234,172.16.0.1,172.16.0.50,SNMP,187,"get-response 1.3.6.1.2.1.1.1.0"
10054,376.123567,192.168.1.100,8.8.4.4,DNS,71,"Standard query A facebook.com"
10055,376.124890,8.8.4.4,192.168.1.100,DNS,103,"Standard query response A facebook.com"
10056,376.126234,192.168.1.100,157.240.15.35,TCP,66,"45678 > 443 [SYN]"
10057,376.127567,157.240.15.35,192.168.1.100,TCP,66,"443 > 45678 [SYN, ACK]"
10058,376.128890,192.168.1.100,157.240.15.35,TCP,54,"45678 > 443 [ACK]"
10059,376.130234,192.168.1.100,157.240.15.35,TLSv1.3,517,"Client Hello"
10060,376.131567,157.240.15.35,192.168.1.100,TLSv1.3,2874,"Server Hello, Change Cipher Spec, Application Data"
10061,376.132890,192.168.1.100,157.240.15.35,TLSv1.3,138,"Change Cipher Spec, Application Data"
10062,376.134234,192.168.1.100,157.240.15.35,TLSv1.3,1514,"Application Data"
10063,376.135567,157.240.15.35,192.168.1.100,TCP,66,"443 > 45678 [ACK]"
10064,376.136890,10.0.0.200,10.0.0.201,SMB,245,"Negotiate Protocol Request"
10065,376.138234,10.0.0.201,10.0.0.200,SMB,312,"Negotiate Protocol Response"
10066,376.139567,192.168.1.75,192.168.1.76,LLMNR,73,"Standard query A workstation01"
10067,376.140890,192.168.1.76,255.255.255.255,LLMNR,73,"Standard query response A workstation01"
10068,376.142234,172.16.50.10,172.16.50.20,MySQL,234,"Login Request user='admin'"
10069,376.143567,172.16.50.20,172.16.50.10,MySQL,87,"Response OK"
10070,376.144890,172.16.50.10,172.16.50.20,MySQL,145,"Query SELECT * FROM users"
10071,376.146234,172.16.50.20,172.16.50.10,MySQL,2847,"Response Tabular"
10072,376.147567,192.168.1.100,192.168.1.1,TCP,54,"56789 > 80 [FIN, ACK]"
10073,376.148890,192.168.1.1,192.168.1.100,TCP,54,"80 > 56789 [FIN, ACK]"
10074,376.150234,192.168.1.100,192.168.1.1,TCP,54,"56789 > 80 [ACK]"
10075,376.151567,10.0.0.50,10.0.0.1,UDP,512,"Source port: 5000 Destination port: 5001"
10076,376.152890,192.168.1.100,192.168.1.200,RTP,214,"PT=PCMU, SSRC=0x12345678"
10077,376.154234,192.168.1.200,192.168.1.100,RTCP,96,"Sender Report"
10078,376.155567,192.168.1.50,192.168.1.51,TFTP,69,"Read Request, File: config.txt"
10079,376.156890,192.168.1.51,192.168.1.50,TFTP,516,"Data Packet, Block: 1"
10080,376.158234,192.168.1.50,192.168.1.51,TFTP,52,"Acknowledgement, Block: 1"
10081,376.159567,172.16.0.100,172.16.0.200,Telnet,67,"Data: ls -la"
10082,376.160890,172.16.0.200,172.16.0.100,Telnet,1420,"Data: directory listing"
10083,376.162234,192.168.1.100,52.85.123.45,HTTPS,145,"Continuation"
10084,376.163567,52.85.123.45,192.168.1.100,TCP,1514,"443 > 49876 [ACK]"
10085,376.164890,192.168.1.25,239.255.255.250,SSDP,189,"M-SEARCH * HTTP/1.1"
10086,376.166234,2600:1901:1:b05::,2409:40f4:100b:c1b6:b9fb:3ec3:5675:a236,TLSv1.3,812,"Application Data"
10087,376.167567,2409:40f4:100b:c1b6:b9fb:3ec3:5675:a236,2600:1901:1:b05::,TCP,86,"60888 > 443 [ACK]"
10088,376.168890,10.0.0.100,10.0.0.200,PostgreSQL,178,"Query: SELECT version()"
10089,376.170234,10.0.0.200,10.0.0.100,PostgreSQL,245,"Query Response"
10090,376.171567,192.168.1.100,192.168.1.1,HTTP,423,"POST /api/login HTTP/1.1"
10091,376.172890,192.168.1.1,192.168.1.100,HTTP,187,"HTTP/1.1 200 OK (application/json)"
10092,376.174234,172.16.0.50,172.16.0.51,VNC,134,"FramebufferUpdate"
10093,376.175567,172.16.0.51,172.16.0.50,VNC,78,"FramebufferUpdateRequest"
10094,376.176890,192.168.1.100,104.16.132.229,QUIC,1292,"Protected Payload (KP0)"
10095,376.178234,104.16.132.229,192.168.1.100,QUIC,1292,"Protected Payload (KP1)"
10096,376.179567,10.0.0.75,10.0.0.76,SIP,567,"INVITE sip:[email]"
10097,376.180890,10.0.0.76,10.0.0.75,SIP,234,"100 Trying"
10098,376.182234,10.0.0.76,10.0.0.75,SIP,398,"200 OK"
10099,376.183567,10.0.0.75,10.0.0.76,SIP,187,"ACK sip:[email]"
10100,376.184890,192.168.1.100,192.168.1.1,TCP,54,"58901 > 22 [RST]"
